Example structure file.
	
	&canopy					
	cshape = 'PARA'					
	/					
	
	&lia		
dateslia = '01/06/10' '01/06/11' '01/06/12' 
nodateslia = 3
elp = -1
nalpha = 9
falpha = 0.2375 0.275 0.175 0.15 0.1 0.025 0 0.0125 0.025 0.142857143 0.208333333 0.297619048 0.166666667 0.113095238 0.071428571 0 0 0 0.083333333 0.154761905 0.154761905 0.214285714 0.130952381 0.119047619 0.095238095 0.023809524 0.023809524 
	/	 
	
	&ladd
nodateslad = 13
dateslad = '09/04/10' '01/05/10' '05/08/10' '12/11/10' '04/02/11' '25/05/11' '10/08/11' '05/12/11' '18/06/12' '06/02/13' '16/07/13' '25/01/14' '25/07/14' 
jleaf = 0
bpt = 2.26801499154956 0.207299919604671 0.739318184837464 1.53096040093278 -1.07333161237348 0.0488420356665629 4.41533600322312 0.589293097619672 1.10152769667362 1.53096040093278 -1.07333161237348 0.0488420356665629 6.43127924825908 0.621074933518289 1.6581741977221 1.53096040093278 -1.07333161237348 0.0488420356665629 16.3377926533918 1.57815125036182 1.65358299788801 1.53096040093278 -1.07333161237348 0.0488420356665629 2.15035514018441 0.409769438798901 0.40101720822996 1.53096040093278 -1.07333161237348 0.0488420356665629 3.75630137142535 0.647802079422951 0.803636142916429 1.53096040093278 -1.07333161237348 0.0488420356665629 3.85497299327928 0.796033147287272 0.683001105934656 1.53096040093278 -1.07333161237348 0.0488420356665629 1.25237885518317 0.359464967346598 -0.0657721244889518 1.56717128159049 -1.44103127899664 0.0955554892564138 1.62963284254968 0.222985330189777 0.285948084481724 1.56717128159049 -1.44103127899664 0.0955554892564138 1.08495785326605 0.461091062110377 -0.212312992974908 1.56717128159049 -1.44103127899664 0.0955554892564138 3.25193074835217 0.557621231702681 0.728225390716667 0.226020417498331 1.68785446369161 1.25348845284172 2.94940895450063 0.884116497762589 0.351881087624786 0.226020417498331 1.68785446369161 1.25348845284172 2.43305751859498 0.402754191234804 0.551913494714369 0.226020417498331 1.68785446369161 1.25348845284172 
noagec = 1
	random = 1.0
	/					
	
	&aero
	extwind = 1.0
	/				
	
	&allom
	coefft = 122.01
	expont = 1.86
	winterc = 0.45
	/
	
	&allomb
	bcoefft = 34.5
	bexpont = 1.98
	binterc = 0.45
	/
	
	&allomr
	rcoefft = 2.7
	rexpont = 0.46
	rinterc = 0.0
	frfrac = 0.14
	/
